"Name","Team","Pos","AB","R","HR","RBI","SB","AVG","BOSTeam","BOSPos","ALPos"
"Aaron Hicks","Min","OF",346,46,8,32,13,0.222,"**",NA,"OF1"
"Abraham Almonte","Sea","OF",262,35,6,25,9,0.248,"**",NA,"OF1"
"Adam Dunn","CWS","1B",434,58,28,71,1,0.217,"**",NA,"1B"
"Adam Eaton","CWS","OF",536,81.8,7.5,44.5,20.2,0.268,"**",NA,"OF1"
"Adam Jones","Bal","OF",608,85.8,29.2,93.2,11.5,0.283,"**",NA,"OF1"
"Adam Lind","Tor","1B",500,62,22.5,74.5,1,0.274,"Slug","1B","1B"
"Adam Rosales","Tex","SS",222,27,6,26,2,0.229,"**",NA,"SS"
"Adrian Beltre","Tex","3B",590,85,30,97,1,0.306,"**",NA,"3B"
"AJ Pierzynski","Bos","C",420,45,13,58,1,0.27,"**",NA,"C1"
"Albert Pujols","LAA","1B",532,78.8,26,89.2,4.75,0.276,"Port","1B","1B"
"Alberto Callaspo","Oak","2B,3B",297,36,6,37,2,0.265,"**",NA,"2B"
"Alcides Escobar","KC","SS",513,54,4,46,22,0.257,"**",NA,"SS"
"Alejandro DeAza","CWS","OF",457,64,12,46,18,0.27,"**",NA,"OF2"
"Alex Avila","Det","C",418,49,14,58,1,0.249,"**",NA,"C1"
"Alex Gonzalez","Det","1B",133,14,4,15,1,0.227,"**",NA,"1B"
"Alex Gordon","KC","OF",604,86,18.8,74.8,10.5,0.272,"**",NA,"OF1"
"Alex Presley","Hou","OF",331,42,6,28,10,0.262,"**",NA,"OF1"
"Alex Rios","Tex","OF",575,78,17,75,28,0.276,"**",NA,"OF1"
"Alexei Ramirez","CWS","SS",607,67,9,60,22,0.272,"**",NA,"SS"
"Alfonso Soriano","NYY","OF",498,63,27,84,10,0.247,"**",NA,"OF1"
"Andrew Romine","Det","3B",191,20,1,16,7,0.245,"**",NA,"3B"
"Andy Dirks DL","Det","OF",226,32,5,23,4,0.263,"**",NA,"OF1"
"Anthony Gose *ML","Tor","OF",201,25,3,17,12,0.228,"**",NA,"OF1"
"Asdrubal Cabrera","Cle","SS",543,73,16,73,11,0.264,"**",NA,"SS"
"Austin Jackson","Det","OF",559,90,13,55,12,0.276,"**",NA,"OF2"
"Avisail Garcia","CWS","OF",481,57.8,15,57.8,9.75,0.273,"**",NA,"OF3"
"Ben Zobrist","TB","2B,SS,OF",581,85,14.2,73.5,12,0.269,"**",NA,"2B"
"Billy Butler","KC","DH",579,73.8,19,85.8,1.75,0.287,"**",NA,"DH"
"Brad Miller","Sea","SS",434,60,12,51,9,0.265,"**",NA,"SS"
"Brandon Moss","Oak","1B,OF",480,71.5,28,79.8,4.25,0.247,"**",NA,"1B"
"Brendan Ryan","NYY","SS",257,29,3,22,6,0.218,"**",NA,"SS"
"Brett Gardner","NYY","OF",542,80,9,52,27.8,0.259,"**",NA,"OF2"
"Brett Lawrie","Tor","3B",508,68.5,17,64.2,12.2,0.273,"**",NA,"3B"
"Brian Dozier","Min","2B",550,67,15,60,14,0.25,"**",NA,"2B"
"Brian McCann","NYY","C",473,61.2,26.2,76.8,1,0.256,"**",NA,"C1"
"Brian Roberts","NYY","2B",290,33,7,37,5,0.244,"**",NA,"2B"
"Byron Buxton ML","Min","OF",98,21,3,21,4,0.247,"**",NA,"OF2"
"Carlos Beltran","NYY","OF",496,74.8,23,75.2,3.75,0.274,"**",NA,"OF3"
"Carlos Santana","Cle","C,1B",519,77,22.5,79,4,0.255,"**",NA,"C1"
"Chris Carter","Hou","1B,OF",499,70,28.2,80.2,3.25,0.225,"**",NA,"1B"
"Chris Davis","Bal","1B",546,86,40.5,106,3,0.268,"Twelve","1B","1B"
"Chris Ianetta","LAA","C",298,37,10,36,2,0.224,"**",NA,"C1"
"Coco Crisp","Oak","OF",529,82.2,13,56.8,26,0.253,"**",NA,"OF1"
"Colby Rasmus","Tor","OF",487,68,23,68.8,3.25,0.25,"**",NA,"OF2"
"Conor Gillaspie","CWS","3B",263,31,8,29,1,0.253,"**",NA,"3B"
"Corey Hart","Sea","1B,OF",403,58.2,16.5,53.2,4,0.261,"Slug","OF1","1B"
